================================================================================
                人工智能导论 - 知识点总结
================================================================================

第一章 人工智能概述
    - Word2Vec：稠密向量，语义相似距离近
    - GloVe：基于全局词频统计
    - ELMo：上下文相关词向量

4.4 文本分类
    - 传统方法：词袋模型、TF-IDF、SVM
    - 深度学习：CNN、RNN、Transformer

4.5 序列标注
    - 任务：NER、词性标注、分词
    - 算法：HMM、CRF、BiLSTM-CRF

4.6 机器翻译
    - 传统：规则方法、统计方法
    - 神经：Encoder-Decoder、注意力机制、Transformer

4.7 问答系统
    - 类型：抽取式、生成式、开放域

4.8 预训练模型
    - BERT：双向Transformer，微调适配任务
    - GPT：单向Transformer，自回归生成
    - T5：统一文本到文本框架


第五章 计算机视觉
================================================================================

5.1 CV定义
    - 使计算机"看"和理解图像及视频

5.2 图像处理基础
    - 图像表示：二维矩阵，RGB通道
    - 图像变换：几何变换、灰度变换、滤波

5.3 图像分类
    - 传统方法：SIFT、HOG、SVM
    - 深度学习：CNN、迁移学习、数据增强

5.4 目标检测
    - 两阶段：R-CNN、Fast R-CNN、Faster R-CNN
    - 单阶段：YOLO、SSD
    - 最新：DETR、ViTDet

5.5 图像分割
    - 语义分割：FCN、U-Net、DeepLab
    - 实例分割：Mask R-CNN

5.6 图像生成
    - GAN：生成器+判别器，对抗训练
    - VAE：概率生成模型
    - 应用：图像修复、超分辨率、风格迁移

5.7 人脸识别
    - 流程：检测→对齐→特征提取→比对


第六章 强化学习
================================================================================

6.1 RL定义
    - 智能体通过与环境交互学习最优策略
    - 特点：试错学习、延迟奖励、序列决策

6.2 MDP要素
    - 状态S、动作A、转移概率P、奖励R、折扣因子γ

6.3 策略与价值函数
    - 策略π：从状态到动作的映射
    - 状态价值V(s)：从状态s开始的期望累积奖励
    - 动作价值Q(s,a)：执行动作a后的期望累积奖励

6.4 动态规划
    - 策略评估：计算价值函数
    - 策略改进：贪心策略
    - 策略迭代、值迭代

6.5 Monte Carlo方法
    - 通过采样完整轨迹估计价值函数
    - 无偏估计，方差大

6.6 时序差分学习
    - TD(0)：使用TD误差更新
    - SARSA：在线策略
    - Q-Learning：离线策略，更稳定

6.7 深度强化学习
    - DQN：经验回放、目标网络、CNN
    - Policy Gradient：直接优化策略
    - Actor-Critic：结合价值和策略

6.8 探索与利用
    - ε-greedy：概率探索
    - UCB：置信区间
    - Thompson Sampling：贝叶斯方法


第七章 知识图谱
================================================================================

7.1 知识图谱定义
    - 以图结构存储实体及其关系
    - 特点：结构化、语义查询、推理能力

7.2 知识表示
    - RDF：三元组格式（主语,谓语,宾语）
    - OWL：更丰富的表达能力，推理支持

7.3 知识图谱构建
    - 知识抽取：实体、关系、属性抽取
    - 知识融合：实体对齐、关系融合
    - 知识存储：图数据库（Neo4j）

7.4 查询语言
    - SPARQL：RDF查询语言
    - Cypher：Neo4j图查询语言

7.5 知识推理
    - 规则推理：逻辑规则
    - 嵌入推理：向量运算
    - 神经网络推理：图神经网络


第八章 人工智能实践与应用
================================================================================

8.1 开发环境
    - Python、NumPy、Pandas、Scikit-learn
    - TensorFlow/PyTorch、GPU加速

8.2 项目流程
    - 问题定义→数据收集→预处理→特征工程→模型选择→训练→评估→部署

8.3 实践案例
    - 房价预测：线性回归、随机森林、XGBoost
    - 图像分类：CNN、迁移学习
    - 文本分类：CNN、LSTM、BERT

8.4 模型部署
    - REST API、TensorFlow Serving、Docker、Kubernetes

8.5 AI伦理与安全
    - 算法偏见：数据审计、公平性约束
    - 隐私保护：差分隐私、联邦学习
    - AI安全：对抗训练、加密存储

8.6 未来趋势
    - 大模型、边缘AI、AI+科学
    - 医疗、金融、制造行业应用

================================================================================
                        知识点总结结束
================================================================================
